Name,Url,Rating,Tags,Description
 Accounting for Mergers and Acquisitions: Foundations,https://www.coursera.org/learn/accounting-for-ma-1,,"['Business', 'Finance']","This course aims at assisting you in interpreting financial accounting information related to inter-corporate investments. The course will cover three main topics over four modules: (i) accounting for passive, significant influence, and control type of inter-corporate investments, (ii) special issues and considerations in inter-corporate investments, and (iii) special types of inter-corporate investments. "
 Add Gore to Your Game in Unity,https://www.coursera.org/learn/add-gore-game-unity,,"['Computer Science', 'Software Development']",
 Add Ragdoll Effect to a Character in Unity,https://www.coursera.org/learn/ragdoll-effect-unity,,"['Computer Science', 'Software Development']","Unity Physics is a great mechanic that simulates real-life physics into a character within a Scene. One entertaining effect in some games is the ""ragdoll"" effect, usually activated when a player or NPC dies or is thrown into the air. Traditionally, it is a complicated matter to set up a ragdoll, but Unity has created a Ragdoll Wizard that makes the process quite straightforward.

In this one-hour, project-based course, you will create a ragdoll pirate that flops in a heap, to the delight of the players of your game! You'll learn about the basics of Unity's Ragdoll Wizard, including configuring colliders, joints and physic materials for a more-realistic Ragdoll effect. You'll also learn the C# code required to toggle the effect with a key-press.

The guided project will introduce you to the following Unity concepts:
-Ragdoll  Wizard
-Physics Debugger
-Collider
-Character Joint
-Physic Material
-Basic C#"
 Advanced Topics in Derivative Pricing,https://www.coursera.org/learn/financial-engineering-advancedtopics,,"['Business', 'Finance']","This course discusses topics in derivative pricing. The first module is designed to understand the Black-Scholes model and utilize it to derive Greeks, which measures the sensitivity of option value to variables such as underlying asset price, volatility, and time to maturity. Greeks are important in risk management and hedging and often used to measure portfolio value change. Then we will analyze risk management of derivatives portfolios from two perspectives—Greeks approach and scenario analysis. The second module reveals how option’s theoretical price links to real market price—by implied volatility. We will discuss pricing by volatility surface as well as explanations of volatility smile and skew, which are common in real markets. The third module involves topics in credit derivatives and structured products and focuses on Credit Debit Obligation (CDO), which played an important part in the past financial crisis starting from 2007. We will cover CDO’s definition, simple and synthetic versions of CDO, and CDO portfolios. The final module is the application of option pricing methodologies and takes natural gas and electricity related options as an example to introduce valuation methods such as dynamic programming in real options."
 Approve Social Media Posts with Zapier and Trello,https://www.coursera.org/learn/approve-social-media-zapier-trello,,"['Business', 'Marketing']",
 Aprendizaje automático sin código: Azure ML Designer,https://www.coursera.org/learn/aprendizaje-automatico-sin-codigo-azureml-designer,,"['Data Science', 'Data Analysis']",
 Atención prehospitalaria del ictus agudo y selección de pacientes para tratamiento endovascular con la escala RACE,https://www.coursera.org/learn/ictus-agudo-escala-race,4.9,"['Health', 'Patient Care']","El ictus es una emergencia médica tiempo dependiente. En el ictus isquémico agudo, el primer objetivo es conseguir restablecer el flujo cerebral mediante tratamiento trombolítico con rTPA endovenoso o, en caso de oclusión de gran vaso cerebral, mediante tratamiento endovascular. En el ictus hemorrágico existen también tratamientos específicos que pueden mejorar su pronóstico."
 Automate Blog Advertisements with Zapier ,https://www.coursera.org/learn/automate-blog-advertisements-zapier,,"['Business', 'Marketing']",
 Bases de Datos NoSQL en Azure,https://www.coursera.org/learn/bases-datos-nosql-azure,,"['Information Technology', 'Cloud Computing']",
 Basic Descriptives using R Cmdr,https://www.coursera.org/learn/basic-desc-r-cmdr,,"['Data Science', 'Data Analysis']",
 Build a social media presence for your business using Canva,https://www.coursera.org/learn/build-a-social-media-presence-for-your-business-using-canva,,"['Computer Science', 'Design and Product']",
 Build social awareness content for Twitter with Canva,https://www.coursera.org/learn/build-social-awareness-content-for-twitter-with-canva,,"['Computer Science', 'Design and Product']","At the end of this project, you will have all the basic skills to create Twitter content to raise awareness and inform your audience using Canva, an online tool for creating and editing Marketing visuals. You will be able to create customizable graphic content using the various design tools, colors and graphics offered by Canva."
" Build, Train, and Deploy ML Pipelines using BERT",https://www.coursera.org/learn/ml-pipelines-bert,4.6,"['Data Science', 'Machine Learning']","In the second course of the Practical Data Science Specialization, you will learn to automate a natural language processing task by building an end-to-end machine learning pipeline using Hugging Face’s highly-optimized implementation of the state-of-the-art BERT algorithm with Amazon SageMaker Pipelines. Your pipeline will first transform the dataset into BERT-readable features and store the features in the Amazon SageMaker Feature Store. It will then fine-tune a text classification model to the dataset using a Hugging Face pre-trained model, which has learned to understand the human language from millions of Wikipedia documents. Finally, your pipeline will evaluate the model’s accuracy and only deploy the model if the accuracy exceeds a given threshold."
 Cluster Analysis using RCmdr,https://www.coursera.org/learn/cluster-analysis-rcmdr,,"['Data Science', 'Data Analysis']",
" Comercio, Inmigración y Tipos de Cambio en un Mundo Globalizado",https://www.coursera.org/learn/comercio-inmigracion-tipos-de-cambio,4.9,"['Social Sciences', 'Economics']","Este es el segundo de los tres cursos que forman parte de la Especialización en Globalización, Crecimiento Económico y Estabilidad. Este curso se enfocará en las facetas de la globalización que afectan las perspectivas y decisiones económicas de un país. La globalización ha sido recientemente el tema predominante en muchos debates políticos, y este curso abordará los determinantes de la globalización. Será separado en cuatro módulos; el primer módulo explicará las tasas de cambio. Cubrirá lo que determina el tipo de cambio y cómo los diferentes tipos de cambio afectan la economía y la realidad de las monedas. El segundo módulo explorará el comercio, la realidad del libre comercio y lo que le ocurre a la economía de un país con proteccionismo. El tercer módulo se incluirá en la balanza de pagos, te ayudará a comprender cómo funcionan las transacciones económicas entre un país y el resto del mundo. El cuarto módulo se centrará en Inmigración, que es probablemente uno de los temas más controvertidos de la actualidad. Explicará cómo la migración afecta a los países de acogida y cubrirá las tendencias de migración actuales. El quinto módulo pondrás todos tus conocimientos en práctica y tendrás que analizar cinco variables sobre la economía española en dos periodos 2004-2012 y 2013-2018."
 Crea contenido de e-learning con Canva para tus estudiantes,https://www.coursera.org/learn/crea-contenido-e-learning-canva-estudiantes,,"['Computer Science', 'Design and Product']","Al final de este proyecto, podrás crear contenido de aprendizaje para tus alumnos con las funciones de Canva para educadores. Podrás crear varios contenidos educativos con Canva de forma gratuita.
Canva es una plataforma multifuncional que te facilitará la creación de diseños gráficos. Con este proyecto, podrás utilizar Canva que permite a los profesores crear, publicar y compartir modelos de enseñanza con sus alumnos."
 Create a Budget with Google Sheets,https://www.coursera.org/learn/create-a-budget-with-google-sheets,,"['Business', 'Finance']",
 Create attractive infographics with Piktochart,https://www.coursera.org/learn/create-attractive-infographics-with-piktochart,,"['Computer Science', 'Design and Product']",
  Creating a Quiz Game using Vanilla JavaScript,https://www.coursera.org/learn/creating-a-quiz-game-using-vanilla-javascript,,"['Computer Science', 'Software Development']","By the end of this project, you will be able to create a multi app Quiz Game using Vanilla JavaScript. You will be able to add variables by keywords LET and CONST.. You will also loop on the choices and add IF conditions. In addition , you will be able to save input data from the web page in the local storage and use it in a JavaScript file. Moreover, you will be able to use an array ,  push from it and reverse it, you will be able to movefrom one page to another using JavaScript,  and finally, you will create and apply functions and also apply pre-defined functions. learning to use JavaScript enables you to better understand any website, gain more money as a web developer freelancer and finally, Learn Other Coding Languages Easier and Faster. 

This guided project is for beginners in the field of websites and web pages. It provides you with the first steps to be a web developer. Moreover, it equips you with the knowledge of JavaScript"
 Création D'Identité Visuelle En Utilisant Canva,https://www.coursera.org/learn/creation-identite-visuelle-impressionnant-utilisant-canva,,"['Business', 'Marketing']","À la fin de ce projet, vous créerez un kit de marque prêt pour le marketing pour une entreprise. Vous examinerez de plus près les outils gratuits fournis à Canva afin de créer votre kit de marque. Vous serez en mesure d’intégrer un guide complet de style d’affaires afin de créer l’identification de la marque dans le cadre de votre stratégie de marketing multimédia. Ce cours comprendra des guides, étape par étape pour la construction d’un guide de style facilement accessible, la création de dossiers pour l’organisation du projet, et la construction de modèles de marque à ajouter à votre kit de marque. Vous aurez des supports prêts à être imprimés ou affichés dans votre identité visuelle.
Remarque : ce cours fonctionne le mieux pour les étudiants basés en Amérique du Nord. Nous nous efforçons actuellement d'apporter la même expérience dans d'autres régions."
 Créer des Publicités sur Instagram,https://www.coursera.org/learn/creer-des-publicites-sur-instagram,,"['Business', 'Marketing']",
 Créer du contenu e-learning pour vos étudiants avec Canva,https://www.coursera.org/learn/creer-contenu-e-learning-etudiants-canva,,"['Computer Science', 'Design and Product']",
 Curso Completo de Spark con Databricks (Big Data),https://www.coursera.org/learn/curso-completo-spark-databricks,,"['Data Science', 'Data Analysis']","Este proyecto es un curso práctico y efectivo para aprender a utilizar el entorno de Big Data de Spark y Databricks desde cero. Aprenderás, de manera practica y efectiva a generar a utilizar todos los componentes de Spark como Spark SQL, MLlib... Además desarrollaras un modelo de Machine Learning completo con Spark en Databricks."
 Debugging support for the Node.js runtime in VScode ,https://www.coursera.org/learn/debugging-nodejs-vscode,,"['Computer Science', 'Mobile and Web Development']",
 Descubre diferentes formatos de anuncios en Facebook,https://www.coursera.org/learn/descubre-diferentes-formatos-anuncios-facebook,,"['Business', 'Marketing']",
 Edita fotos para las redes sociales con Canva,https://www.coursera.org/learn/edita-fotos-redes-sociales-canva,,"['Computer Science', 'Design and Product']",
 Enhance Organizational Communications with Slack,https://www.coursera.org/learn/enhance-organizational-communications-with-slack,,"['Business', 'Business Essentials']",
 FPGA computing systems: Background knowledge and introductory materials,https://www.coursera.org/learn/fpga-intro,4.6,"['Computer Science', 'Design and Product']","This course is for anyone passionate in learning how a hardware component can be adapted at runtime to better respond to users/environment needs. This adaptation can be provided by the designers, or it can be an embedded characteristic of the system itself. These runtime adaptable systems will be implemented by using FPGA technologies."
 Future Healthcare Payment Models,https://www.coursera.org/learn/healthcare-payment-models,4.5,"['Health', 'Healthcare Management']","This course will review the drivers of healthcare cost and solutions that have been proposed to address cost, quality and value of health care. Many point blame for high costs on payment models that pay healthcare providers for every service they provide to patients, essentially paying more for volume and service intensity. This is called a Fee for Service (FFS) payment model. Some solutions, arguably the more sustainable solutions, are the combined strategies of new payment models, care management, insurance plan designs, consumer engagement tools, and technology. "
 Gestalte deinen Shop in Facebook Shops mit Canva,https://www.coursera.org/learn/gestalte-shop-facebook-shops-canva,,"['Business', 'Marketing']",
 Get started with Facebook Audience Insights,https://www.coursera.org/learn/get-started-facebook-audience-insights,,"['Business', 'Marketing']","After completing this guided project, you will be able to access and use Facebook Audience Insights to better market your business on Facebook and reach your desired target group.

The goal of this project is to familiarize yourself using the Facebook Audience Insights tool. By achieving this goal, you will be able to create a promising marketing strategy and to reach your target audience on Facebook.

The objective of social media marketing is finding creative ways to attract the attention of social media users for its products and services, many times on a lean marketing budget.

Today, you will first create a Facebook Business Page Account. Later, I will introduce you to Facebook Insights. Facebook Insights is a very powerful Facebook marketing analytics tool. It offers a wealth of data to help you understand more about the users who visit your Facebook Page and your target audience."
" Get, Shape, Combine and Merge the datasets using Power BI",https://www.coursera.org/learn/get-shape-combine-and-merge-the-datasets-using-power-bi,,"['Data Science', 'Data Analysis']",
  Microsoft Excel التنسيق المخصص والشرطي في ,https://www.coursera.org/learn/tanseq-el-mokhasas-w-el-sharty-fi-microsoft-excel,,"['Business', 'Business Essentials']","فى نهاية المشروع ده , هتقدر تستخدم التنسيق الشرطى و المخصص فى جدول بيانات excel باستخدام نسخة مجانية من Microsoft Excel.Excel  هو جدول بيانات متشابه بجدول بيانات المحاسبة. بيكون فيه خلايا فردية ممكن نستخدمها لكتابة صيغ و وظائف. يعتبر التنسيق الشرطى أداة ملائمة لتحليل البيانات و التمثيل المرئي للنتائج. معرفة استخدام الاداه دى هتوفر عليك الكثير من الوقت والجهد. هتقدر تخليك تبص نظرة سريعة على الملف وهتبقى كافية للحصول على البيانات والمعلومات اللازمة.هتقدر تحمل البيانات على النسخة المجانية ل Microsoft excel  على الانترنت. و هتقدر تضبط عرض الاعمدة, و تغيير الوان الخلية, وإضافة الحدود. وهتقدر تستخدم التنسيق الرقمي ,واستخدام التنسيق الشرطي لتطبيق التنسيقات تلقائيا. زى مثلا إضافة الفواصل الاربع ارقام, و وضع علامة الأسعار. وضبط شكل التواريخ. واستخدام ال data bars, color scales و ال icon sets. و ازاى نخفى الاعمدة و الصفوف و الصفحات. 

المشروع مخصص للأشخاص المبتدئين  اللي مهتمين يبقى عندهم خبرة فى مميزات التنسيق زى adjusting column وتحليلها. ال excel هيعمل الحساب اوتوماتيكيا و تقدر تنسق البيانات بالطريقة الأسهل لعينيك او بالتنسيق الشرطي باستخدام excel.  اكيد مظاهر البيانات و طريقة عرضها مهمة جدا . محتاجين نبقى عارفين اهم مميزات التنسيق البيانات في excel. زى تغيير الخلفية و اضافه حدود و من المهمم جدا انك تبقى عارف ميزة التنسيق الشرطى و الرقمي."
  تحسين أداء العمل باستخدام نماذج غوغل,https://www.coursera.org/learn/improve-business-performance-with-google-forms-ar,,"['Business', 'Business Essentials']",
  كتابة موجز إبداعي لتحديد المشاريع الإبداعية على مايل شيمب,https://www.coursera.org/learn/kitabat-mujaz-ibdaie-li-tahdid-almasharih-alibdaiya-ala-mail-chimp,,"['Business', 'Leadership and Management']",
